*Nation;FlagID;Efile;GUI;Period
United States (USA);10;EFILE_OoB;OoB;WW2
United States (USA);10;EFILE_NASHORNPBEM;Adlerkorps;WW2
United States (USA) – Army;10;EFILE_COMWW2;Composite;WW2
United States (USA) – Navy/Marines;17;EFILE_COMWW2;Composite;WW2
United States (USA) – Union;38;EFILE_KAISER;Kaiser;Imperialism/WW1
Unknown Force;8;EFILE_AO;Anomalous Operation;Fictional/Fantasy
Vietnam – Communists / DRV;26;EFILE_OPENPEG;OpenPeG;Modern
Vietnam – Communists / DRV;2;EFILE_OLGCW;OpenLG CW;Modern
Vietnam – Communists / DRV;2;EFILE_LUPO;OpenLG CW;Modern
Vietnam – Communists / SRV;93;EFILE_OLGCW;OpenLG CW;Modern
Vietnam – Communists / SRV;93;EFILE_LUPO;OpenLG CW;Modern
Vietnam – Communists / Viet Cong;79;EFILE_LUPO;OpenLG CW;Modern
Vietnam – Communists / Viet Cong;79;EFILE_OLGCW;OpenLG CW;Modern
Vietnam – Communists / Viet Minh;38;EFILE_ATOMIC;Atomic;WW2
Vietnam – Communists / Viet Minh;83;EFILE_LUPO;OpenLG CW;Modern
Vietnam – Communists / Viet Minh;78;EFILE_LXF;LXF;WW2
Vietnam – Communists / Viet Minh;83;EFILE_OLGCW;OpenLG CW;Modern
Vietnam – Communists / Viet Minh;138;EFILE_OPENAK;OpenAK;WW2
Vietnam – Empire;86;EFILE_KAISER;Kaiser;Imperialism/WW1
Vietnam – French;79;EFILE_LXF;LXF;WW2
Vietnam – Republic / South;14;EFILE_OLGCW;OpenLG CW;Modern
Vietnam – Republic / South;81;EFILE_ATOMIC;Atomic;Modern
Vietnam – Republic / South;14;EFILE_LUPO;OpenLG CW;Modern
Villains;75;EFILE_OoB;OoB;Fictional/Fantasy
Wallonia – Axis;45;EFILE_OPENAK;OpenAK;WW2
Western Roman Empire;40;EFILE_AG;Antique General;Antique
Yemen – Kingdom;106;EFILE_ATOMIC;Atomic;WW2
Yemen – Kingdom;98;EFILE_LUPO;OpenLG CW;Modern
Yemen – Kingdom;77;EFILE_LXF;LXF;WW2
Yemen – Kingdom;140;EFILE_OPENAK;OpenAK;WW2
Yemen – Kingdom;98;EFILE_OLGCW;OpenLG CW;Modern
Yugoslavia – Communists;21;EFILE_OoB;OoB;WW2
Yugoslavia – Communists;22;EFILE_OPENAK;OpenAK;WW2
Yugoslavia – Communists;22;EFILE_BASEKORP;Basekorp;WW2
Yugoslavia – Communists;24;EFILE_Clu;Clu;WW2
Yugoslavia – Communists;48;EFILE_OLGWW2;OpenLG WW2;WW2
Yugoslavia – Communists;44;EFILE_LXF;LXF;WW2
Yugoslavia – Communists;47;EFILE_PzLIGA;PzLiga;WW2
Yugoslavia – Communists;22;EFILE_OPENPG;OpenPG1;WW2
Yugoslavia – Communists;53;EFILE_LUPO;OpenLG CW;Modern
Yugoslavia – Communists;22;EFILE_ATOMIC;Atomic;WW2
Yugoslavia – Communists;22;EFILE_COMWW2;Composite;WW2
Yugoslavia – Communists;53;EFILE_OLGCW;OpenLG CW;Modern
Yugoslavia – Communists;22;EFILE_NASHORNPBEM;Adlerkorps;WW2
Yugoslavia – Communists;22;EFILE_NOKORP;NOKorp;WW2
Yugoslavia – Communists;48;EFILE_ROI;OpenLG WW2;WW2
Yugoslavia – Kingdom;24;EFILE_NOKORP;NOKorp;WW2
Yugoslavia – Kingdom;24;EFILE_OPENAK;OpenAK;WW2
Yugoslavia – Kingdom;24;EFILE_BASEKORP;Basekorp;WW2
Yugoslavia – Kingdom;24;EFILE_PzLIGA;PzLiga;WW2
Yugoslavia – Kingdom;24;EFILE_OLGWW2;OpenLG WW2;WW2
Yugoslavia – Kingdom;24;EFILE_ROI;OpenLG WW2;WW2
Yugoslavia – Kingdom;24;EFILE_OPENPG;OpenPG1;WW2
Yugoslavia – Kingdom;22;EFILE_OoB;OoB;WW2
Yugoslavia – Kingdom;43;EFILE_LXF;LXF;WW2
Yugoslavia – Kingdom;24;EFILE_ATOMIC;Atomic;WW2
Yugoslavia – Kingdom;24;EFILE_COMWW2;Composite;WW2
Yugoslavia – Kingdom;24;EFILE_NASHORNPBEM;Adlerkorps;WW2
Yugoslavia / Serbia – Chetniks;67;EFILE_LXF;LXF;WW2
Yugoslavia / Serbia – Chetniks;70;EFILE_ROI;OpenLG WW2;WW2
Yugoslavia / Serbia – Chetniks;69;EFILE_ATOMIC;Atomic;WW2
Yugoslavia / Serbia – Chetniks;70;EFILE_OLGWW2;OpenLG WW2;WW2
Yugoslavia / Serbia – Chetniks;44;EFILE_PzLIGA;PzLiga;WW2
Yugoslavia / Serbia – Chetniks;70;EFILE_OoB;OoB;WW2
Zaire;111;EFILE_OLGCW;OpenLG CW;Modern
Zaire;111;EFILE_LUPO;OpenLG CW;Modern
Zanzibar – Sultanate;87;EFILE_KAISER;Kaiser;Imperialism/WW1
Zimbabwe;80;EFILE_LUPO;OpenLG CW;Modern
Zimbabwe;80;EFILE_OLGCW;OpenLG CW;Modern
